History,_id,zid
"[{'SaleHistory': [{'price': '$335,000(+59.9%)', 'date': '6/6/2019', 'event': 'Listed for sale'}, {'price': '$209,500(-1.2%)', 'date': '6/6/2012', 'event': 'Sold'}, {'price': '$212,000(+51.4%)', 'date': '1/14/2008', 'event': 'Sold'}, {'price': '$140,000(+14.8%)', 'date': '8/2/2001', 'event': 'Sold'}, {'price': '$122,000--', 'date': '3/10/1999', 'event': 'Sold'}], 'zid': '1003658', 'Lot': '7,405 sqft', 'Cooling': 'Central', 'Parking': 'No Data', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '2828 16th Pl S,\xa0Birmingham, AL 35209', 'AreaSpace_SQFT': 1266, 'Bathrooms': 2.0, 'Bedrooms': 2, 'Longitude': nan, 'Price': 335000, 'Price_PerSQFT': 265, 'State': 'AL', 'Status': 'For sale', 'YearBuilt': '1935', 'ZestimatePrice': 320487, 'ZipCode': '35209', 'Latitude': nan, 'Locality': 'Birmingham', 'PredictionRent': 1493.2927627610575, 'RentRatio': 0.004457590336600171, 'date': '06/30/20'}]",5efb77454a25f8c4313a63e9,1003658
"[{'zid': '10055702', 'location': {'type': 'Point', 'coordinates': [-75.456024, 40.149626]}, 'SaleHistory': [{'event': 'Listed for sale', 'price': '$439,900(+90.8%)', 'date': '6/19/2019'}, {'event': 'Sold', 'price': '$230,550--', 'date': '5/6/1999'}], 'Lot': '0.39 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '149 Anthony Wayne Dr,\xa0Collegeville, PA 19426', 'AreaSpace_SQFT': 2070, 'Bathrooms': 4.0, 'Bedrooms': 4, 'Longitude': -75.456024, 'Price': 439900, 'Price_PerSQFT': 213, 'State': 'PA', 'Status': 'For sale', 'YearBuilt': '1998', 'ZestimatePrice': 435367, 'ZipCode': '19426', 'Latitude': 40.149626, 'Locality': 'Collegeville', 'PredictionRent': 2484.1528763183655, 'RentRatio': 0.005647085420137226, 'date': '06/30/20'}]",5efb77454a25f8c4313a63ea,10055702
"[{'zid': '101307805', 'SaleHistory': [{'price': '$410,000(+1%)', 'event': 'Listed for sale', 'date': '6/12/2019'}, {'price': '$406,000(-2.1%)', 'event': 'Sold', 'date': '10/17/2017'}, {'price': '$414,900--', 'event': 'Pending sale', 'date': '9/26/2017'}, {'price': '$414,900--', 'event': 'Back on market', 'date': '9/15/2017'}, {'price': '$414,900--', 'event': 'Pending sale', 'date': '7/30/2017'}], 'location': {'type': 'Point', 'coordinates': [-87.625634, 41.879729]}, 'Cooling': 'Central', 'Parking': 'None', 'Heating': 'Other', 'Type': 'Condo', 'Address': '65 E Monroe St, Unit 4307,\xa0Chicago, IL 60603', 'AreaSpace_SQFT': 975, 'Bathrooms': 1.0, 'Bedrooms': 1, 'HOAFee': '$590/month', 'Longitude': -87.625634, 'Price': 410000, 'Price_PerSQFT': 421, 'State': 'IL', 'Status': 'For sale', 'YearBuilt': '2008', 'ZestimatePrice': 411093, 'ZipCode': '60603', 'Latitude': 41.879729, 'Locality': 'Chicago', 'PredictionRent': 2169.894111023151, 'RentRatio': 0.005292424661032075, 'date': '06/30/20'}]",5efb77454a25f8c4313a63eb,101307805
"[{'SaleHistory': [{'price': '$110,000(-5.2%)', 'event': 'Price change', 'date': '5/29/2019'}, {'price': '$116,000(+16.1%)', 'event': 'Listed for sale', 'date': '3/13/2019'}, {'price': '$99,900--', 'event': 'Listing removed', 'date': '10/30/2015'}, {'price': '$99,900(-4.8%)', 'event': 'Price change', 'date': '9/29/2015'}, {'price': '$104,900(+55.4%)', 'event': 'Listed for sale', 'date': '6/16/2015'}], 'zid': '10149', 'location': {'coordinates': [-149.794113, 61.204156], 'type': 'Point'}, 'Cooling': 'Central', 'Parking': 'No Data', 'Heating': 'Baseboard', 'Type': 'Condo', 'Address': '4650 Reka Dr, Apartment F19,\xa0Anchorage, AK 99508', 'AreaSpace_SQFT': 926, 'Bathrooms': 2.0, 'Bedrooms': 2, 'HOAFee': '$278/month', 'Longitude': -149.794113, 'Price': 110000, 'Price_PerSQFT': 119, 'State': 'AK', 'Status': 'For sale', 'YearBuilt': '1978', 'ZestimatePrice': 107064, 'ZipCode': '99508', 'Latitude': 61.204156, 'Locality': 'Anchorage', 'PredictionRent': 1127.259493798315, 'RentRatio': 0.010247813579984682, 'date': '06/30/20'}]",5efb77454a25f8c4313a63ec,10149
"[{'zid': '101683190', 'location': {'type': 'Point', 'coordinates': [-108.88136, 46.100057]}, 'SaleHistory': [{'date': '4/18/2019', 'event': 'Listed for sale', 'price': '$267,500--'}], 'Lot': '0.45 acres', 'Cooling': 'Central', 'Parking': '9 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '14035 3rd St,\xa0Broadview, MT 59015', 'AreaSpace_SQFT': 1820, 'Bathrooms': 1.0, 'Bedrooms': 3, 'Longitude': -108.88136, 'Price': 267500, 'Price_PerSQFT': 147, 'State': 'MT', 'Status': 'For sale', 'YearBuilt': '2009', 'ZestimatePrice': 270712, 'ZipCode': '59015', 'Latitude': 46.100057, 'Locality': 'Broadview', 'PredictionRent': 1202.468112242496, 'RentRatio': 0.00449520789623363, 'date': '06/30/20'}]",5efb77454a25f8c4313a63ed,101683190
"[{'zid': '101685170', 'location': {'type': 'Point', 'coordinates': [-108.659505, 45.77724]}, 'SaleHistory': [{'date': '6/1/2019', 'event': 'Price change', 'price': '$289,000(-2.3%)'}, {'date': '12/10/2018', 'event': 'Listed for sale', 'price': '$295,900--'}], 'Lot': '0.91 acres', 'Cooling': 'Central', 'Parking': '4 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '708 56th St W,\xa0Billings, MT 59106', 'AreaSpace_SQFT': 1476, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -108.659505, 'Price': 289000, 'Price_PerSQFT': 196, 'State': 'MT', 'Status': 'For sale', 'YearBuilt': '1986', 'ZestimatePrice': 290784, 'ZipCode': '59106', 'Latitude': 45.77724, 'Locality': 'Billings', 'PredictionRent': 1409.089244306787, 'RentRatio': 0.004875741329781269, 'date': '06/30/20'}]",5efb77454a25f8c4313a63ee,101685170
"[{'zid': '101687214', 'location': {'type': 'Point', 'coordinates': [-108.403197, 45.805905]}, 'SaleHistory': [{'date': '5/17/2019', 'event': 'Price change', 'price': '$294,000(-0.7%)'}, {'date': '4/25/2019', 'event': 'Price change', 'price': '$296,000(-1.3%)'}, {'date': '4/14/2019', 'event': 'Price change', 'price': '$299,999(-1.6%)'}, {'date': '4/3/2019', 'event': 'Listed for sale', 'price': '$305,000(+24.5%)'}, {'date': '11/28/2016', 'event': 'Listing removed', 'price': '$245,000--'}], 'Lot': '0.46 acres', 'Cooling': 'Central', 'Parking': '3 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '495 El Paso St,\xa0Billings, MT 59101', 'AreaSpace_SQFT': 2092, 'Bathrooms': 2.0, 'Bedrooms': 4, 'Longitude': -108.403197, 'Price': 294000, 'Price_PerSQFT': 141, 'State': 'MT', 'Status': 'For sale', 'YearBuilt': '2009', 'ZestimatePrice': 291225, 'ZipCode': '59101', 'Latitude': 45.805905, 'Locality': 'Billings', 'PredictionRent': 1363.6898813829648, 'RentRatio': 0.004638400957084914, 'date': '06/30/20'}]",5efb77454a25f8c4313a63ef,101687214
"[{'zid': '101687399', 'location': {'type': 'Point', 'coordinates': [-108.649086, 45.703104]}, 'SaleHistory': [{'date': '5/23/2019', 'event': 'Price change', 'price': '$499,900(+0.2%)'}, {'date': '5/22/2019', 'event': 'Listed for sale', 'price': '$499,000--'}], 'Lot': '1 acre', 'Cooling': 'Central', 'Parking': '4 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '9215 Kautzman Rd,\xa0Billings, MT 59101', 'AreaSpace_SQFT': 3710, 'Bathrooms': 3.0, 'Bedrooms': 5, 'Longitude': -108.649086, 'Price': 499900, 'Price_PerSQFT': 135, 'State': 'MT', 'Status': 'For sale', 'YearBuilt': '2009', 'ZestimatePrice': 472715, 'ZipCode': '59101', 'Latitude': 45.703104, 'Locality': 'Billings', 'PredictionRent': 2535.463113454065, 'RentRatio': 0.005071940615031136, 'date': '06/30/20'}]",5efb77454a25f8c4313a63f0,101687399
"[{'zid': '101702451', 'location': {'type': 'Point', 'coordinates': [-108.718212, 45.760825]}, 'SaleHistory': [{'date': '6/1/2019', 'event': 'Listed for sale', 'price': '$439,900(+43989900%)'}, {'date': '6/9/2015', 'event': 'Sold', 'price': '$1(-100%)'}, {'date': '4/27/2015', 'event': 'Listing removed', 'price': '$284,900--'}, {'date': '3/19/2015', 'event': 'Price change', 'price': '$284,900(-3.4%)'}, {'date': '2/11/2015', 'event': 'Price change', 'price': '$294,900(-1.7%)'}], 'Lot': '1.12 acres', 'Cooling': 'Central', 'Parking': '3 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '7938 N Leopard Ave,\xa0Billings, MT 59106', 'AreaSpace_SQFT': 4040, 'Bathrooms': 3.0, 'Bedrooms': 5, 'Longitude': -108.718212, 'Price': 439900, 'Price_PerSQFT': 109, 'State': 'MT', 'Status': 'For sale', 'YearBuilt': '2009', 'ZestimatePrice': 423498, 'ZipCode': '59106', 'Latitude': 45.760825, 'Locality': 'Billings', 'PredictionRent': 2100.11764413166, 'RentRatio': 0.0047740796638591956, 'date': '06/30/20'}]",5efb77464a25f8c4313a63f1,101702451
"[{'zid': '101711277', 'location': {'type': 'Point', 'coordinates': [-108.476252, 45.651071]}, 'SaleHistory': [{'date': '3/26/2019', 'event': 'Price change', 'price': '$450,000(-1.1%)'}, {'date': '1/8/2019', 'event': 'Price change', 'price': '$454,900(-3.2%)'}, {'date': '8/10/2018', 'event': 'Price change', 'price': '$469,900(-4.9%)'}, {'date': '7/18/2018', 'event': 'Price change', 'price': '$494,000(-1%)'}, {'date': '5/16/2018', 'event': 'Listed for sale', 'price': '$499,000--'}], 'Lot': '20 acres', 'Cooling': 'Central', 'Parking': '8 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '2730 Black Hills Ln,\xa0Billings, MT 59101', 'AreaSpace_SQFT': 3698, 'Bathrooms': 3.5, 'Bedrooms': 6, 'Longitude': -108.476252, 'Price': 450000, 'Price_PerSQFT': 122, 'State': 'MT', 'Status': 'For sale', 'YearBuilt': '2014', 'ZestimatePrice': 466552, 'ZipCode': '59101', 'Latitude': 45.651071, 'Locality': 'Billings', 'PredictionRent': 2442.1925005769863, 'RentRatio': 0.0054270944457266365, 'date': '06/30/20'}]",5efb77464a25f8c4313a63f2,101711277
"[{'SaleHistory': [{'price': '$63,500(-12.4%)', 'event': 'Listed for sale', 'date': '2/1/2019'}, {'price': '$72,500--', 'event': 'Listing removed', 'date': '9/23/
