"MLS #","#Pics","Pics","VirTr","Status","Address","Price","DOM","Lot (SqFt)","City","Class","Age","Property Type","$/SqFt","1/4 Baths","3/4 Baths","Address 2","Annual Rent","Annual Salary","Annual Tax Amount","Area","Area #","Beds","Building Name","Building Number","Building Unit Total","Capitalization Rate","Cash To Assume","City Limits (Y/N)","City Transfer Tax?","Country","County","Days On Market","Current Rent","Date Available","County ID","Elementary School District","Elementary School","Half Baths","High School","High School District","HOA Document Fee","HOA Exist Y/N","HOA Fee","HOA Fee Frequency","HOA Name Text","Lot Acres","Lot Size Area Max Search","Lot Size Area Maximum Units","Lot Size Area Min Search","Lot Size Source","LotSize SqFt County","Max # of Units in Building","Max # of Units in Complex","Middle School","PriceRangeLow","Rent List Price","Sale Price","Sale Price Per SqFt","State","Yard SqFt","Year Built","Zip Code"
"TM21-725704","14","https://mediaservice.themls.com/large/21-725704/21-725704_a8202bb0-d5ae-4816-8b09-bec8e8d9cac3.jpg?preset=thumb",,"A","4255 Forman Avenue","$1,295,000","0","11,575","Toluca Lake","RE",,"Single Family Home",,,"0",,,,,"Other Area",,"2",,,,,,,,,,"0",,,"19",,,"0",,,,"No",,,,"0.2657",,,,,,,,,,,,,"CA",,"1925","91602"
"BA321028035","3","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/21/71a2b880-045f-488e-9128-70ff5bc99049.jpg?preset=thumb","http://www.15HarborViewCt.com","A","15 Harbor View Court","$1,495,000","0","6,050","San Rafael","RE","0","Single Family Home","$717.37","0","0",,,,,"San Rafael","21162","3",,,,,,,,,"Marin","0","0",,"21",,,"0",,,,"No",,,,"0.1389","6,050.00","Square Feet","6,050.00","Tax",,"0",,,,,,"717.37","CA",,"1953","94901"
"BA321026888","88","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/27/a1ee71d5-0568-443c-9a21-ea2fef1ed00d.jpg?preset=thumb","https://youtu.be/icmgxhb4-ls","A","406 Inverness","$549,900","0","5,998","Vacaville","RE","0","Single Family Home","$304.32","0","0",,,,,"Vacaville 7","25093","3",,,,,,,,,"Solano","0","0",,"48",,,"0",,,,"No",,,,"0.1377","5,998.00","Square Feet","5,998.00","Tax",,"0",,,,,,"304.32","CA",,"1988","95687"
"ML81841526","37","https://mlslmedia.azureedge.net/property/MLSL/81841526/8c6982bd73d4419794009e246eb8f024/2/1?preset=thumb","https://www.tourfactory.com/2862580","A","405 Chesley Avenue","$3,595,000","0","8,514","Mountain View","RE","27","Single Family Home","$1,062.67",,,,,,,"Grant","208","4",,,,,,,,,"Santa Clara","0",,,"43","Mountain View Whisman","Frank L. Huff Elementary","1",,"Mountain View-Los Altos Union High",,"No",,,,"0.1955",,"Square Feet",,"Tax","8,514.00",,,,,,,,"CA",,"1994","94040"
"ME221041496","31","https://mediarem.metrolist.net/metrolist/listingpics/bigphoto/2021/04/26/46f17967-f502-4720-b3f4-c94093326820.jpg?preset=thumb",,"A","3838 65th Street","$402,000","0","10,019","Sacramento","RE","0","Single Family Home","$398.02","0","0",,,,,"Sacramento Elder Creek/Fruitridge - 10820","10820","2",,,,,,,,,"Sacramento","0","0",,"34",,,"0",,,,"No",,,,"0.2300","10,019.00","Square Feet","10,019.00","Tax",,"0",,,,,,"398.02","CA",,"1950","95820"
"BA321022556","5","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/07/a6c52d11-0843-4ccb-b81b-c0bb008b0751.jpg?preset=thumb",,"A","439 Cedar Ridge Drive","$495,000","0","8,312","Rio Vista","RE","0","Single Family Home","$265.56","0","0",,,,,"Other Area","11509","2",,,,,,,,,"Solano","0","0",,"48",,,"1",,,,"Yes","$213","Monthly","Trilogy at Rio Vista","0.1908","8,312.00","Square Feet","8,312.00","Builder",,"0",,,,,,"265.56","CA",,"2001","94571"
"BA321030447","65","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/27/d6cab364-a545-4725-9367-24b7aabde5f5.jpg?preset=thumb","https://vimeo.com/543596750","A","6975 Eagle Ridge Road","$1,795,000","0","226,512","Penngrove","RE","0","Single Family Home","$556.76","0","0",,,,,"Penngrove","25126","3",,,,,,,,,"Sonoma","0","0",,"49",,,"0",,,,"Yes","$100","Annually","Eagle Ridge Road Maintenance HOA","5.2000","226,512.00","Square Feet","226,512.00","Tax",,"0",,,,,,"556.76","CA",,"1972","94951"
"ME221043681","54","https://mediarem.metrolist.net/metrolist/listingpics/bigphoto/2021/04/29/2b6a22d2-237b-42d1-b1dc-b18b6dea5e8c.jpg?preset=thumb","https://my.matterport.com/show/?m=jA6XEaqKsad&mls=1","A","4520 Millrace Road","$495,000","0","17,328","Sacramento","RE","0","Single Family Home","$302.94","0","0",,,,,"Sacto Arden/Arcade Creek/Vicinity - 10864","10864","3",,,,,,,,,"Sacramento","0","0",,"34","San Juan Unified",,"1",,"San Juan Unified",,"No",,,,"0.3978","17,328.00","Square Feet","17,328.00","Tax",,"0",,,,,,"302.94","CA",,"1956","95864"
"BA321030835","65","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/29/fa762128-b5f5-4fc2-90f4-9e7dd1f0b99b.jpg?preset=thumb",,"A","3738 Sawgrass Place","$1,625,000","0","10,868","Santa Rosa","RE","0","Single Family Home","$483.06","0","0",,,,,"Santa Rosa-Northeast","25116","4",,,,,,,,,"Sonoma","0","0",,"49",,,"1",,,,"Yes","$75","Monthly","Fountaingrove Ranch Masters","0.2495","10,868.00","Square Feet","10,868.00","Tax",,"0",,,,,,"483.06","CA",,"2020","95403"
"BA321007611","50","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/02/24/9d2342ea-3b87-4368-9a72-5fb9b62e8797.jpg?preset=thumb","http://alexandervalleyland.com/bellavista","A","30355 River Road","$4,800,000","0","3,884,245","Cloverdale","RE","0","Single Family Home","$1,846.15","0","0",,,,,"Cloverdale","25129","3",,,,,,,,,"Sonoma","0","0",,"49",,,"0",,,,"No",,,,"89.1700","3,884,245.00","Square Feet","3,884,245.00","Tax",,"0",,,,,,"1,846.15","CA",,"1997","95425"
"ML81840990","16","https://mlslmedia.azureedge.net/property/MLSL/81840990/489c32eac63f4c2e8ad32cd67bea9c76/2/1?preset=thumb","https://www.tourfactory.com/2862186","A","3767 Willowood Drive","$1,288,000","0","5,835","San Jose","RE","63","Single Family Home","$1,132.81",,,,,,,"Cambrian","14","3",,,,,,"Yes","Yes",,"Santa Clara","0",,,"43","San Jose Unified",,,,"San Jose Unified",,"No",,,,"0.1340",,"Square Feet",,"Tax","5,835.00",,,,,,,,"CA",,"1958","95118"
"BA321030986","28","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/29/2606e9cf-af5a-4982-b0cf-7a3620dcbb20.jpg?preset=thumb",,"A","174 Copper Way","$439,000","0","4,500","Vallejo","RE","0","Single Family Home","$341.63","0","0",,,,,"Vallejo 6","25109","4",,,,,,,,,"Solano","0","0",,"48",,,"0",,,,"No",,,,"0.1033","4,500.00","Square Feet","4,500.00","Tax",,"0",,,,,,"341.63","CA",,"1984","94589"
"TM21-722080","33","https://mediaservice.themls.com/large/21-722080/21-722080_827e87a6-c090-4e34-9211-1e477a818d76.jpg?preset=thumb",,"A","6711 Sherbourne Drive","$1,625,000","0","9,268","Los Angeles","RE",,"Single Family Home",,,"0",,,,,"Other Area",,"3",,,,,,,,,,"0",,,"19",,,"1",,,,"No",,,,"0.2128",,,,,,,,,,,,,"CA",,"1962","90056"
"ME221042906","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","7879 Claypool Way","$415,000","0","7,322","Citrus Heights","RE","0","Single Family Home","$329.10","0","0",,,,,"Citrus Heights - 10610","10610","3",,,,,,,,,"Sacramento","0","0",,"34","San Juan Unified",,"0",,"San Juan Unified",,"No",,,,"0.1681","7,322.00","Square Feet","7,322.00","Tax",,"0",,,,,,"329.10","CA",,"1979","95610"
"ME221025705","41","https://mediarem.metrolist.net/metrolist/listingpics/bigphoto/2021/04/29/b81eac51-eeab-4687-b626-b2ffa4fef120.jpg?preset=thumb",,"A","1360 Village Lane","$445,000","0","5,663","Placerville","RE","0","Single Family Home","$295.88","0","0",,,,,"Greater Placerville","12701","3",,,,,,,,,"El Dorado","0","0",,"9",,,"0",,"El Dorado Union High",,"No",,,,"0.1300","5,663.00","Square Feet","5,663.00","Tax",,"0",,,,,,"295.88","CA",,"1986","95667"
"BA321031234","37","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/29/ae46a51c-7674-4410-aae7-3a9c89bdb0e7.jpg?preset=thumb",,"A","615 S Main Street","$849,000","0","8,102","Sebastopol","RE","0","Single Family Home","$747.36","0","0",,,,,"Sebastopol","25122","2",,,,,,,,,"Sonoma","0","0",,"49",,,"0",,,,"No",,,,"0.1860","8,102.00","Square Feet","8,102.00","Tax",,"0",,,,,,"747.36","CA",,"1906","95472"
"BA321030872","42","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/28/68d63571-9686-4217-b689-ea3fad38e5fd.jpg?preset=thumb",,"A","395 W Monte Vista Avenue","$799,000","0","4,008","Healdsburg","RE","0","Single Family Home","$628.14","0","0",,,,,"Healdsburg","25119","3",,,,,,,,,"Sonoma","0","0",,"49",,,"0",,,,"No",,,,"0.0920","4,008.00","Square Feet","4,008.00","Tax",,"0",,,,,,"628.14","CA",,"1946","95448"
"ML81841540","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","6401 Felder Drive","$1,188,000","0","5,619","San Jose","RE","52","Single Family Home","$624.28",,,,,,,"Blossom Valley - SCC","12","3",,,,,,,"Yes",,"Santa Clara","0",,,"43","Oak Grove Elementary","Bertha Taylor Elementary",,"Santa Teresa High","East Side Union High",,"No",,,,"0.1290",,"Square Feet",,"Tax","5,619.00",,,"Bernal Intermediate",,,,,"CA",,"1969","95123"
"BA321019435","56","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/03/29/195feb98-8bd1-40d9-a75e-6ff7d2f96e2c.jpg?preset=thumb",,"A","4044 Sonoma Highway 22","$2,995,000","0","7,039","Napa","RE","0","Single Family Home","$1,187.55","0","0",,,,,"Napa","25063","3",,,,,,,,,"Napa","0","0",,"28",,,"1",,,,"Yes","$2,227","Quarterly","The Homes at Carneros Resort & Spa","0.1616","7,039.00","Square Feet","7,039.00","Tax",,"0",,,,,,"1,187.55","CA",,"2006","94559"
"ME221043714","21","https://mediarem.metrolist.net/metrolist/listingpics/bigphoto/2021/04/29/f8492347-ecd7-432e-bc68-46f44793a8d4.jpg?preset=thumb","http://youtu.be/70vJWcUQu5Y","A","412 Matthew Plaza","$375,000","0","4,561","Lodi","RE","0","Single Family Home","$324.11","0","0",,,,,"Lodi/Woodbdg/Sunnyside Est/Henderson Vil","20901","3",,,,,,,,,"San Joaquin","0","0",,"39","Lodi Unified",,"1",,"Lodi Unified",,"No",,,,"0.1047","4,561.00","Square Feet","4,561.00","Tax",,"0",,,,,,"324.11","CA",,"1960","95240"
"BA321007263","79","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/02/27/388a57cb-a374-4c54-9d27-97c699d85673.jpg?preset=thumb",,"A","4044 Sonoma Highway 15","$2,895,000","0","4,892","Napa","RE","0","Single Family Home","$1,147.90","0","0",,,,,"Napa","25063","3",,,,,,,,,"Napa","0","0",,"28",,,"1",,,,"No",,,,"0.1123","4,892.00","Square Feet","4,892.00","Tax",,"0",,,,,,"1,147.90","CA",,"2005","94559"
"BE40947811","35","//cdnparap30.paragonrels.com/ParagonImages/Property/P3/MAXEBRDI/40947811/0/120/90/2c775853a5b6f54f9b2ebba5bbd2bc5e/1/8d57f486f11549086a8da3b0bda800f0/40947811.JPG","https://www.tourfactory.com/idxr2861319","A","4550 Gatetree Circle","$1,515,000","0","7,527","Pleasanton","RE","51","Single Family Home","$837.94",,,,,,,"Other Area","3900","4",,,,,,,"No",,"Alameda","1",,,"1",,,,,,,"No",,,,"0.1700","7,527.00","Square Feet","7,527.00",,,,,,,,,,"CA",,"1970","94566"
"ML81841471","31","https://mlslmedia.azureedge.net/property/MLSL/81841471/ac860b22ec4d4f10b24c9a1ec09926e1/2/1?preset=thumb",,"A","1228 Miramonte Avenue","$2,600,000","0","5,908","Mountain View","RE","49","Single Family Home","$1,280.79",,,,,,,"Miramonte - SCC","209","4",,,,,,"Yes",,,"Santa Clara","1",,,"43","Mountain View Whisman","Benjamin Bubb Elementary",,"Mountain View High","Mountain View-Los Altos Union High",,"No",,,,"0.1356",,"Square Feet",,"Other",,,,"Isaac Newton Graham Middle",,,,,"CA",,"1972","94040"
"ME221042899","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg","https://tours.stoneysphotography.net/486201","A","7304 Frontier Trail","$675,000","0","652,093","Browns Valley","RE","0","Single Family Home","$253.19","0","0",,,,,"Browns Valley/Loma Rica","12504","3",,,,,,,,,"Yuba","0","0",,"59",,,"0",,,,"No",,,,"14.9700","652,093.00","Square Feet","652,093.00","Tax",,"0",,,,,,"253.19","CA",,"1996","95918"
"CC40947830","14","//cdnparap30.paragonrels.com/ParagonImages/Property/P3/MAXEBRDI/40947830/0/120/90/0cf96384899873952d6658039b7a7094/1/da97c4cf98df7f835349bb95f115ae07/40947830.JPG",,"A","1838 1St St","$495,000","0","5,000","Richmond","RE","71","Single Family Home","$393.79",,,,,,,"Other Area","1705","3",,,,,,,"No",,"Contra Costa","0",,,"7",,,"0",,,,"No",,,,"0.1200","5,000.00","Square Feet","5,000.00",,,,,,,,,,"CA",,"1950","94801"
"ML81841465","10","https://mlslmedia.azureedge.net/property/MLSL/81841465/bdd767b46aa4435791342c72b403915b/2/1?preset=thumb",,"A","3967 Holly Drive","$1,150,000","0","12,670","San Jose","RE","74","Single Family Home","$770.78",,,,,,,"Other Area","5","3",,,,,,,,,"Santa Clara","1",,,"43","Alum Rock Union Elementary",,,,"East Side Union High",,"No",,,,"0.2909",,"Square Feet",,"Tax","12,670.00",,,,,,,,"CA",,"1947","95127"
"CRMD21091415","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","7355 Edgewater Street","$499,900","0","11,761","Chowchilla","RE","21","Single Family Home",,,,,,,,"Other Area",,"4",,,,,,,,,"Madera","0",,,"20",,,,,,,"Yes","$150","Monthly","Greenhills Gated Community","0.2700",,"Square Feet",,,,,,,,,,,"CA",,"2000","93610"
"EB40947834","30","//cdnparap30.paragonrels.com/ParagonImages/Property/P3/MAXEBRDI/40947834/0/120/90/bb5809020907374d3c12c18aba030342/1/8c961530030cf1e6202cde5cccf71a54/40947834.JPG",,"A","1245 Beach Court","$749,000","0","7,187","Discovery Bay","RE","34","Single Family Home","$399.47",,,,,,,"Discovery Bay","6600","3",,,,,,,"No",,"Contra Costa","0",,,"7",,,,,,,"No",,,,"0.1640","7,187.00","Square Feet","7,187.00",,,,,,,,,,"CA",,"1987","94505"
"CREV21076918","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg","http://sites.solpix.co/33995orofinocourt/?mls","A","33995 Oro Fino Court","$599,000","0","11,403","Yucaipa","RE","15","Single Family Home",,,,,,,,"Other Area","30287","4",,,,,,,,,"San Bernardino","0",,,"36",,,,,,,"Yes","$72","Monthly","Chapman Heights Community Asso.","0.2618",,"Square Feet",,"Tax",,,,,,,,,"CA",,"2006","92399"
"BA321030028","23","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/29/92cef6fc-dcf4-4c81-a82b-c59b3e41d8f9.jpg?preset=thumb",,"A","219 Cambridge Lane","$1,050,000","0","11,493","Petaluma","RE","0","Single Family Home","$592.89","0","0",,,,,"Petaluma West","25124","3",,,,,,,,,"Sonoma","0","0",,"49",,,"0",,,,"Yes","$100","Monthly","Victoria HOA","0.2638","11,493.00","Square Feet","11,493.00","Tax",,"0",,,,,,"592.89","CA",,"2000","94952"
"CNSR21090488","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","22045 Dumetz Road","$989,500","0","6,246","Woodland Hills","RE","66","Single Family Home",,,,,,,,"WHLL - Woodland Hills","32756","3",,,,,,,,,"Los Angeles","0",,,"19",,,,,"Los Angeles Unified",,"No","$0",,,"0.1434",,"Square Feet",,"Tax",,,,,,,,,"CA",,"1955","91364"
"BE40947841","0","//cdnparap30.paragonrels.com/ParagonImages/Property/P3/MAXEBRDI/40947841/0/120/90/88d873056bdbdcfe5de556823f33cd9b/1/f32a4b7f2fc6734ceffebb5aa0eff3e0/40947841.JPG","https://my.matterport.com/show/?m=https://my.matterport.com/show/?m=FtDH4Y1PhVU","A","2624 Spyglass Dr","$975,000","0","8,775","Brentwood","RE","16","Single Family Home","$288.89",,,,,,,"Other Area","6400","4",,,,,,,"No",,"Contra Costa","0",,,"7",,,"0",,,,"No",,,,"0.2000","8,775.00","Square Feet","8,775.00",,,,,,,,,,"CA",,"2005","94513"
"ME221043214","35","https://mediarem.metrolist.net/metrolist/listingpics/bigphoto/2021/04/29/cdbcfeb3-8038-4cfd-a885-9153a22367df.jpg?preset=thumb","https://hd.pics/258819","A","122 Garrett Drive","$599,000","0","6,242","Folsom","RE","0","Single Family Home","$288.54","0","0",,,,,"Folsom & Vicinity","10630","4",,,,,,,,,"Sacramento","0","0",,"34",,,"0",,,,"No",,,,"0.1433","6,242.00","Square Feet","6,242.00","Tax",,"0",,,,,,"288.54","CA",,"1990","95630"
"BE40947831","13","//cdnparap30.paragonrels.com/ParagonImages/Property/P3/MAXEBRDI/40947831/0/120/90/c67617b07485f99fca56c1ab70bec570/1/cd6b5dee7d59e48368d72c3dd156b364/40947831.JPG",,"A","7596 Canterbury Ln","$799,000","0","7,414","Dublin","RE","60","Single Family Home","$597.16",,,,,,,"Other Area","4100","4",,,,,,,"No",,"Alameda","0",,,"1",,,"0",,,,"No",,,,"0.1700","7,414.00","Square Feet","7,414.00",,,,,,,,,,"CA",,"1961","94568"
"EB40947845","39","//cdnparap30.paragonrels.com/ParagonImages/Property/P3/MAXEBRDI/40947845/0/120/90/5ff7d264ba667c8e4e1e8fe779686d30/1/69099bfadff0406489c3266a2c9cab3a/40947845.JPG",,"A","6766 Yellowstone Cir","$799,000","0","6,161","Discovery Bay","RE","16","Single Family Home","$257.58",,,,,,,"Discovery Bay","6600","4",,,,,,,"No",,"Contra Costa","0",,,"7",,,"0",,,,"Yes","$173","Monthly","THE LAKES HOA","0.1400","6,161.00","Square Feet","6,161.00",,,,,,,,,,"CA",,"2005","94505"
"ML81841502","65","https://mlslmedia.azureedge.net/property/MLSL/81841502/6f9a47e86ab5439cbab239f1d5aefdd3/2/1?preset=thumb",,"A","13095 Lompico Road","$725,000","0","81,065","Felton","RE","66","Single Family Home","$675.68",,,,,,,"Lompico-Zayante","38","2",,,,,,,,,"Santa Cruz","1",,,"44","San Lorenzo Valley Unified",,,,"San Lorenzo Valley Unified",,"No",,,,"1.8610",,"Square Feet",,"Tax","81,065.00",,,,,,,,"CA",,"1955","95018"
"EB40947837","37","//cdnparap30.paragonrels.com/ParagonImages/Property/P3/MAXEBRDI/40947837/0/120/90/ae6d895ebca3e3e573865b5df103880b/1/1b9aa23d31da6f050d2758661e60de2d/40947837.JPG","https://MyOaklandHome.com/mls","A","409 105Th Ave","$448,000","0","4,018","Oakland","RE","72","Single Family Home","$416.36",,,,,,,"Oakland Zip Code 94603","2603","2",,,,,,,"Yes",,"Alameda","0",,,"1",,,"0",,,,"No",,,,"0.0900","4,018.00","Square Feet","4,018.00",,,,,,,,,,"CA",,"1949","94603"
"CREV21091272","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","629 San Gorgonio","$649,900","0","7,875","Big Bear Lake","RE","49","Single Family Home",,,,,,,,"289 - Big Bear Area","30181","3",,,,,,,,,"San Bernardino","0",,,"36",,,,,"San Bernardino City Unified",,"No","$0",,,"0.1808",,"Square Feet",,"Tax",,,,,,,,,"CA",,"1972","92315"
"ML81841509","49","https://mlslmedia.azureedge.net/property/MLSL/81841509/a5e5cf99e81f4ca59b82c1d1f4deb90f/2/1?preset=thumb","https://www.youtube.com/watch?v=xzm1rHm60LQ","A","1191 Park Pacific
